0 info it worked if it ends with ok
25 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\content-disposition\package.json
26 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\content-type\package.json
27 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\cookie\package.json
28 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\cookie-signature\package.json
29 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\currently-unhandled\package.json
30 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\dateformat\package.json
31 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\debug\package.json
32 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\decamelize\package.json
33 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\depd\package.json
34 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\destroy\package.json
35 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\ee-first\package.json
36 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\ejs\package.json
37 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\encodeurl\package.json
38 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\error-ex\package.json
39 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\escape-html\package.json
40 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\escape-string-regexp\package.json
41 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\esprima\package.json
42 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\etag\package.json
43 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\eventemitter2\package.json
44 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\exit\package.json
45 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\express\package.json
46 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\finalhandler\package.json
47 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\find-up\package.json
48 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\findup-sync\package.json
49 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\forwarded\package.json
50 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\fresh\package.json
51 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\fs.realpath\package.json
52 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\get-stdin\package.json
53 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\getobject\package.json
54 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\glob\package.json
55 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\graceful-fs\package.json
56 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\grunt\package.json
57 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\grunt-contrib-less\package.json
58 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\grunt-express-server\package.json
59 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\grunt-known-options\package.json
60 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\grunt-legacy-log\package.json
61 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\grunt-legacy-log-utils\package.json
62 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\grunt-legacy-util\package.json
63 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\has-ansi\package.json
64 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\hooker\package.json
65 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\hosted-git-info\package.json
66 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\http-errors\package.json
67 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\iconv-lite\package.json
68 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\indent-string\package.json
69 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\inflight\package.json
70 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\inherits\package.json
71 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\ipaddr.js\package.json
72 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\is-arrayish\package.json
73 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\is-builtin-module\package.json
74 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\is-finite\package.json
75 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\is-utf8\package.json
76 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\isexe\package.json
77 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\js-yaml\package.json
78 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\load-json-file\package.json
79 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\lodash\package.json
80 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\loud-rejection\package.json
81 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\map-obj\package.json
82 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\media-typer\package.json
83 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\meow\package.json
84 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\merge-descriptors\package.json
85 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\methods\package.json
86 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\mime\package.json
87 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\mime-db\package.json
88 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\mime-types\package.json
89 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\minimatch\package.json
90 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\minimist\package.json
91 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\ms\package.json
92 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\negotiator\package.json
93 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\nopt\package.json
94 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\normalize-package-data\package.json
95 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\number-is-nan\package.json
96 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\object-assign\package.json
97 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\on-finished\package.json
98 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\once\package.json
99 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\parse-json\package.json
100 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\parseurl\package.json
101 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\path\package.json
102 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\path-exists\package.json
103 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\path-is-absolute\package.json
104 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\path-to-regexp\package.json
105 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\path-type\package.json
106 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\pify\package.json
107 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\pinkie\package.json
108 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\pinkie-promise\package.json
109 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\proxy-addr\package.json
110 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\qs\package.json
111 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\range-parser\package.json
112 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\read-pkg\package.json
113 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\read-pkg-up\package.json
114 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\redent\package.json
115 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\repeating\package.json
116 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\resolve\package.json
117 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\rimraf\package.json
118 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\semver\package.json
119 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\send\package.json
120 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\serve-static\package.json
121 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\setprototypeof\package.json
122 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\signal-exit\package.json
123 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\spdx-correct\package.json
124 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\spdx-expression-parse\package.json
125 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\spdx-license-ids\package.json
126 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\sprintf-js\package.json
127 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\statuses\package.json
128 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\strip-ansi\package.json
129 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\strip-bom\package.json
130 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\strip-indent\package.json
131 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\supports-color\package.json
132 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\trim-newlines\package.json
133 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\type-is\package.json
134 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\underscore.string\package.json
135 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\unpipe\package.json
136 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\utils-merge\package.json
137 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\validate-npm-package-license\package.json
138 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\vary\package.json
139 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\which\package.json
140 verbose installManyTop reading scoped package data from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\wrappy\package.json
141 info package.json exit@0.1.2 No license field.
142 info package.json findup-sync@0.3.0 No license field.
143 info package.json getobject@0.1.0 No license field.
144 info package.json hooker@0.2.3 No license field.
145 info package.json mime@1.3.4 No license field.
146 info package.json ms@0.7.1 No license field.
147 info package.json path@0.12.7 path is also the name of a node core module.
148 info package.json rimraf@2.2.8 license should be a valid SPDX license expression
149 info package.json utils-merge@1.0.0 No license field.
150 verbose readDependencies loading dependencies from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\package.json
151 silly cache add args [ 'grunt-contrib-watch', null ]
152 verbose cache add spec grunt-contrib-watch
153 silly cache add parsed spec Result {
153 silly cache add   raw: 'grunt-contrib-watch',
153 silly cache add   scope: null,
153 silly cache add   name: 'grunt-contrib-watch',
153 silly cache add   rawSpec: '',
153 silly cache add   spec: 'latest',
153 silly cache add   type: 'tag' }
154 silly addNamed grunt-contrib-watch@latest
155 verbose addNamed "latest" is being treated as a dist-tag for grunt-contrib-watch
156 info addNameTag [ 'grunt-contrib-watch', 'latest' ]
157 silly mapToRegistry name grunt-contrib-watch
158 silly mapToRegistry using default registry
159 silly mapToRegistry registry http://registry.npmjs.org/
160 silly mapToRegistry uri http://registry.npmjs.org/grunt-contrib-watch
161 verbose addNameTag registry:http://registry.npmjs.org/grunt-contrib-watch not in flight; fetching
162 verbose request uri http://registry.npmjs.org/grunt-contrib-watch
163 verbose request no auth needed
164 info attempt registry request try #1 at 2:35:28 PM
165 verbose request id 83adba6f3b715f2e
166 verbose etag "8TYBWL0Y060SONFLZN3MJ1ELS"
167 http request GET http://registry.npmjs.org/grunt-contrib-watch
168 http 304 http://registry.npmjs.org/grunt-contrib-watch
169 verbose headers { date: 'Mon, 07 Nov 2016 09:05:30 GMT',
169 verbose headers   etag: '"8TYBWL0Y060SONFLZN3MJ1ELS"',
169 verbose headers   'cache-control': 'max-age=300',
169 verbose headers   vary: 'Accept-Encoding',
169 verbose headers   connection: 'close',
169 verbose headers   via: '1.1 localhost.localdomain, 1.1 varnish' }
170 silly get cb [ 304,
170 silly get   { date: 'Mon, 07 Nov 2016 09:05:30 GMT',
170 silly get     etag: '"8TYBWL0Y060SONFLZN3MJ1ELS"',
170 silly get     'cache-control': 'max-age=300',
170 silly get     vary: 'Accept-Encoding',
170 silly get     connection: 'close',
170 silly get     via: '1.1 localhost.localdomain, 1.1 varnish' } ]
171 verbose etag http://registry.npmjs.org/grunt-contrib-watch from cache
172 verbose get saving grunt-contrib-watch to C:\Users\20592\AppData\Roaming\npm-cache\registry.npmjs.org\grunt-contrib-watch\.cache.json
173 verbose correctMkdir C:\Users\20592\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
174 silly addNameTag next cb for grunt-contrib-watch with tag latest
175 silly addNamed grunt-contrib-watch@1.0.0
176 verbose addNamed "1.0.0" is a plain semver version for grunt-contrib-watch
177 silly cache afterAdd grunt-contrib-watch@1.0.0
178 verbose afterAdd C:\Users\20592\AppData\Roaming\npm-cache\grunt-contrib-watch\1.0.0\package\package.json not in flight; writing
179 verbose correctMkdir C:\Users\20592\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
180 verbose afterAdd C:\Users\20592\AppData\Roaming\npm-cache\grunt-contrib-watch\1.0.0\package\package.json written
181 silly install resolved [ { name: 'grunt-contrib-watch',
181 silly install resolved     description: 'Run predefined tasks whenever watched file patterns are added, changed or deleted',
181 silly install resolved     version: '1.0.0',
181 silly install resolved     author: { name: 'Grunt Team', url: 'http://gruntjs.com/' },
181 silly install resolved     repository:
181 silly install resolved      { type: 'git',
181 silly install resolved        url: 'git+https://github.com/gruntjs/grunt-contrib-watch.git' },
181 silly install resolved     license: 'MIT',
181 silly install resolved     engines: { node: '>=0.10.0' },
181 silly install resolved     main: 'tasks/watch.js',
181 silly install resolved     scripts: { test: 'grunt test -v' },
181 silly install resolved     dependencies:
181 silly install resolved      { async: '^1.5.0',
181 silly install resolved        gaze: '^1.0.0',
181 silly install resolved        lodash: '^3.10.1',
181 silly install resolved        'tiny-lr': '^0.2.1' },
181 silly install resolved     devDependencies:
181 silly install resolved      { grunt: '^0.4.5',
181 silly install resolved        'grunt-cli': '^0.1.13',
181 silly install resolved        'grunt-contrib-internal': '^0.4.14',
181 silly install resolved        'grunt-contrib-jshint': '^1.0.0',
181 silly install resolved        'grunt-contrib-nodeunit': '^1.0.0',
181 silly install resolved        'grunt-jscs': '^2.8.0',
181 silly install resolved        'underscore.string': '^3.2.2' },
181 silly install resolved     keywords: [ 'gruntplugin', 'watch', 'livereload' ],
181 silly install resolved     files: [ 'tasks' ],
181 silly install resolved     contributors:
181 silly install resolved      [ [Object],
181 silly install resolved        [Object],
181 silly install resolved        [Object],
181 silly install resolved        [Object],
181 silly install resolved        [Object],
181 silly install resolved        [Object],
181 silly install resolved        [Object],
181 silly install resolved        [Object],
181 silly install resolved        [Object],
181 silly install resolved        [Object],
181 silly install resolved        [Object],
181 silly install resolved        [Object],
181 silly install resolved        [Object],
181 silly install resolved        [Object],
181 silly install resolved        [Object],
181 silly install resolved        [Object],
181 silly install resolved        [Object],
181 silly install resolved        [Object],
181 silly install resolved        [Object],
181 silly install resolved        [Object],
181 silly install resolved        [Object] ],
181 silly install resolved     gitHead: 'd3d8c01b25e0c759d76b236313cf49963983cb77',
181 silly install resolved     bugs: { url: 'https://github.com/gruntjs/grunt-contrib-watch/issues' },
181 silly install resolved     homepage: 'https://github.com/gruntjs/grunt-contrib-watch',
181 silly install resolved     _id: 'grunt-contrib-watch@1.0.0',
181 silly install resolved     _shasum: '84a1a7a1d6abd26ed568413496c73133e990018f',
181 silly install resolved     _from: 'grunt-contrib-watch@latest',
181 silly install resolved     _npmVersion: '2.14.12',
181 silly install resolved     _nodeVersion: '4.2.6',
181 silly install resolved     _npmUser: { name: 'shama', email: 'kyle@dontkry.com' },
181 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object], [Object], [Object] ],
181 silly install resolved     dist:
181 silly install resolved      { shasum: '84a1a7a1d6abd26ed568413496c73133e990018f',
181 silly install resolved        tarball: 'https://registry.npmjs.org/grunt-contrib-watch/-/grunt-contrib-watch-1.0.0.tgz' },
181 silly install resolved     _npmOperationalInternal:
181 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
181 silly install resolved        tmp: 'tmp/grunt-contrib-watch-1.0.0.tgz_1457820583535_0.12563787307590246' },
181 silly install resolved     directories: {},
181 silly install resolved     _resolved: 'http://registry.npmjs.org/grunt-contrib-watch/-/grunt-contrib-watch-1.0.0.tgz',
181 silly install resolved     readme: 'ERROR: No README data found!' } ]
182 info install grunt-contrib-watch@1.0.0 into C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)
183 info installOne grunt-contrib-watch@1.0.0
184 verbose installOne of grunt-contrib-watch to C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening) not in flight; installing
185 verbose correctMkdir C:\Users\20592\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
186 verbose lock using C:\Users\20592\AppData\Roaming\npm-cache\_locks\grunt-contrib-watch-ec66d00c7e7b843e.lock for C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\grunt-contrib-watch
187 silly install write writing grunt-contrib-watch 1.0.0 to C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\grunt-contrib-watch
188 verbose unbuild node_modules\grunt-contrib-watch
189 silly gentlyRm C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\grunt-contrib-watch is being purged from base C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)
190 verbose gentlyRm don't care about contents; nuking C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\grunt-contrib-watch
191 verbose tar unpack C:\Users\20592\AppData\Roaming\npm-cache\grunt-contrib-watch\1.0.0\package.tgz
192 verbose tar unpacking to C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\grunt-contrib-watch
193 silly gentlyRm C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\grunt-contrib-watch is being purged
194 verbose gentlyRm don't care about contents; nuking C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\grunt-contrib-watch
195 silly gunzTarPerm modes [ '777', '666' ]
196 silly gunzTarPerm extractEntry package.json
197 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
198 silly gunzTarPerm extractEntry README.md
199 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
200 silly gunzTarPerm extractEntry CHANGELOG
201 silly gunzTarPerm modified mode [ 'CHANGELOG', 420, 438 ]
202 silly gunzTarPerm extractEntry tasks/watch.js
203 silly gunzTarPerm modified mode [ 'tasks/watch.js', 420, 438 ]
204 silly gunzTarPerm extractEntry tasks/lib/livereload.js
205 silly gunzTarPerm modified mode [ 'tasks/lib/livereload.js', 420, 438 ]
206 silly gunzTarPerm extractEntry tasks/lib/taskrun.js
207 silly gunzTarPerm modified mode [ 'tasks/lib/taskrun.js', 420, 438 ]
208 silly gunzTarPerm extractEntry tasks/lib/taskrunner.js
209 silly gunzTarPerm modified mode [ 'tasks/lib/taskrunner.js', 420, 438 ]
